ConsciousnessTrendChart.js:64 [CTCDebug] Player Line DOM Initialized. Length: 724.706298828125
ConsciousnessTrendChart.js:76 [CTCDebug] NPC Line DOM Initialized. Length: 782.6487426757812
ConsciousnessTrendChart.js:92 [CTCDebug] useEffect triggered. Chart width: 680
ConsciousnessTrendChart.js:154 [CTCDebug] Initial DOM state for lines set: Offsets to full length. Points hidden.
ConsciousnessTrendChart.js:165 [CTCDebug] Animation cleanup.
ConsciousnessTrendChart.js:64 [CTCDebug] Player Line DOM Initialized. Length: 724.706298828125
ConsciousnessTrendChart.js:76 [CTCDebug] NPC Line DOM Initialized. Length: 782.6487426757812
ConsciousnessTrendChart.js:92 [CTCDebug] useEffect triggered. Chart width: 680
ConsciousnessTrendChart.js:154 [CTCDebug] Initial DOM state for lines set: Offsets to full length. Points hidden.
ConsciousnessTrendChart.js:158 [CTCDebug] Starting requestAnimationFrame loop after delay.
ConsciousnessTrendChart.js:131 [CTCDebug] Points Visible Index updated (via ref): 0
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 0, Eased: 0.00, Player Offset (DOM): 724.706, NPC Offset (DOM): 782.649, Points Index (state): -1, Points Index (ref): 0
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 16, Eased: 0.01, Player Offset (DOM): 716.66, NPC Offset (DOM): 773.96, Points Index (state): -1, Points Index (ref): 0
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 33, Eased: 0.02, Player Offset (DOM): 708.659, NPC Offset (DOM): 765.319, Points Index (state): -1, Points Index (ref): 0
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 49, Eased: 0.03, Player Offset (DOM): 700.798, NPC Offset (DOM): 756.829, Points Index (state): -1, Points Index (ref): 0
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 66, Eased: 0.04, Player Offset (DOM): 692.839, NPC Offset (DOM): 748.234, Points Index (state): -1, Points Index (ref): 0
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 83, Eased: 0.05, Player Offset (DOM): 685.02, NPC Offset (DOM): 739.789, Points Index (state): -1, Points Index (ref): 0
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 100, Eased: 0.07, Player Offset (DOM): 677.198, NPC Offset (DOM): 731.342, Points Index (state): -1, Points Index (ref): 0
ConsciousnessTrendChart.js:131 [CTCDebug] Points Visible Index updated (via ref): 1
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 116, Eased: 0.08, Player Offset (DOM): 669.421, NPC Offset (DOM): 722.943, Points Index (state): -1, Points Index (ref): 1
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 133, Eased: 0.09, Player Offset (DOM): 661.689, NPC Offset (DOM): 714.593, Points Index (state): -1, Points Index (ref): 1
ConsciousnessTrendChart.js:134 [CTCDebug] Frame: 150, Eased: 0.10, Player Offset (DOM): 654.047, NPC Offset (DOM): 706.34, Points Index (state): -1, Points Index (ref): 1
