ConsciousnessTrendChart.js:62 [CTCDebug] Player Line DOM Initialized. Length: 684.3245239257812
ConsciousnessTrendChart.js:74 [CTCDebug] NPC Line DOM Initialized. Length: 766.8958740234375
ConsciousnessTrendChart.js:86 [CTCDebug] useEffect triggered. Chart width: 680
ConsciousnessTrendChart.js:145 [CTCDebug] Initial DOM state for lines set: Offsets to full length. Points hidden.
ConsciousnessTrendChart.js:156 [CTCDebug] Animation cleanup.
ConsciousnessTrendChart.js:62 [CTCDebug] Player Line DOM Initialized. Length: 684.3245239257812
ConsciousnessTrendChart.js:74 [CTCDebug] NPC Line DOM Initialized. Length: 766.8958740234375
ConsciousnessTrendChart.js:86 [CTCDebug] useEffect triggered. Chart width: 680
ConsciousnessTrendChart.js:145 [CTCDebug] Initial DOM state for lines set: Offsets to full length. Points hidden.
ConsciousnessTrendChart.js:149 [CTCDebug] Starting requestAnimationFrame loop after delay.
ConsciousnessTrendChart.js:124 [CTCDebug] Points Visible Index updated (via internal var): 0
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 0, Eased: 0.00, Player Offset (DOM): 684.325, NPC Offset (DOM): 766.896, Points Index (state): -1, Points Index (internal): 0
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 16, Eased: 0.01, Player Offset (DOM): 676.753, NPC Offset (DOM): 758.411, Points Index (state): -1, Points Index (internal): 0
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 33, Eased: 0.02, Player Offset (DOM): 669.198, NPC Offset (DOM): 749.944, Points Index (state): -1, Points Index (internal): 0
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 49, Eased: 0.03, Player Offset (DOM): 661.73, NPC Offset (DOM): 741.575, Points Index (state): -1, Points Index (internal): 0
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 66, Eased: 0.04, Player Offset (DOM): 654.214, NPC Offset (DOM): 733.153, Points Index (state): -1, Points Index (internal): 0
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 83, Eased: 0.05, Player Offset (DOM): 646.786, NPC Offset (DOM): 724.828, Points Index (state): -1, Points Index (internal): 0
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 99, Eased: 0.07, Player Offset (DOM): 639.489, NPC Offset (DOM): 716.65, Points Index (state): -1, Points Index (internal): 0
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 116, Eased: 0.08, Player Offset (DOM): 632.145, NPC Offset (DOM): 708.42, Points Index (state): -1, Points Index (internal): 0
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 133, Eased: 0.09, Player Offset (DOM): 624.844, NPC Offset (DOM): 700.238, Points Index (state): -1, Points Index (internal): 0
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 149, Eased: 0.10, Player Offset (DOM): 617.628, NPC Offset (DOM): 692.152, Points Index (state): -1, Points Index (internal): 0
ConsciousnessTrendChart.js:124 [CTCDebug] Points Visible Index updated (via internal var): 1
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 166, Eased: 0.11, Player Offset (DOM): 610.411, NPC Offset (DOM): 684.064, Points Index (state): -1, Points Index (internal): 1
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 183, Eased: 0.12, Player Offset (DOM): 603.237, NPC Offset (DOM): 676.024, Points Index (state): -1, Points Index (internal): 1
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 199, Eased: 0.13, Player Offset (DOM): 596.147, NPC Offset (DOM): 668.079, Points Index (state): -1, Points Index (internal): 1
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 216, Eased: 0.14, Player Offset (DOM): 589.015, NPC Offset (DOM): 660.086, Points Index (state): -1, Points Index (internal): 1
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 233, Eased: 0.15, Player Offset (DOM): 582.01, NPC Offset (DOM): 652.236, Points Index (state): -1, Points Index (internal): 1
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 249, Eased: 0.16, Player Offset (DOM): 575.047, NPC Offset (DOM): 644.433, Points Index (state): -1, Points Index (internal): 1
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 266, Eased: 0.17, Player Offset (DOM): 568.043, NPC Offset (DOM): 636.583, Points Index (state): -1, Points Index (internal): 1
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 283, Eased: 0.18, Player Offset (DOM): 561.164, NPC Offset (DOM): 628.874, Points Index (state): -1, Points Index (internal): 1
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 300, Eased: 0.19, Player Offset (DOM): 554.245, NPC Offset (DOM): 621.12, Points Index (state): -1, Points Index (internal): 1
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 316, Eased: 0.20, Player Offset (DOM): 547.491, NPC Offset (DOM): 613.552, Points Index (state): -1, Points Index (internal): 1
ConsciousnessTrendChart.js:124 [CTCDebug] Points Visible Index updated (via internal var): 2
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 333, Eased: 0.21, Player Offset (DOM): 540.697, NPC Offset (DOM): 605.938, Points Index (state): -1, Points Index (internal): 2
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 350, Eased: 0.22, Player Offset (DOM): 533.946, NPC Offset (DOM): 598.373, Points Index (state): -1, Points Index (internal): 2
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 366, Eased: 0.23, Player Offset (DOM): 527.278, NPC Offset (DOM): 590.9, Points Index (state): -1, Points Index (internal): 2
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 383, Eased: 0.24, Player Offset (DOM): 520.611, NPC Offset (DOM): 583.429, Points Index (state): -1, Points Index (internal): 2
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 400, Eased: 0.25, Player Offset (DOM): 513.987, NPC Offset (DOM): 576.005, Points Index (state): -1, Points Index (internal): 2
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 416, Eased: 0.26, Player Offset (DOM): 507.445, NPC Offset (DOM): 568.674, Points Index (state): -1, Points Index (internal): 2
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 433, Eased: 0.27, Player Offset (DOM): 500.944, NPC Offset (DOM): 561.389, Points Index (state): -1, Points Index (internal): 2
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 450, Eased: 0.28, Player Offset (DOM): 494.408, NPC Offset (DOM): 554.064, Points Index (state): -1, Points Index (internal): 2
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 466, Eased: 0.29, Player Offset (DOM): 487.915, NPC Offset (DOM): 546.787, Points Index (state): -1, Points Index (internal): 2
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 483, Eased: 0.30, Player Offset (DOM): 481.58, NPC Offset (DOM): 539.687, Points Index (state): -1, Points Index (internal): 2
ConsciousnessTrendChart.js:124 [CTCDebug] Points Visible Index updated (via internal var): 3
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 500, Eased: 0.31, Player Offset (DOM): 475.171, NPC Offset (DOM): 532.506, Points Index (state): -1, Points Index (internal): 3
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 516, Eased: 0.31, Player Offset (DOM): 468.919, NPC Offset (DOM): 525.5, Points Index (state): -1, Points Index (internal): 3
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 533, Eased: 0.32, Player Offset (DOM): 462.634, NPC Offset (DOM): 518.456, Points Index (state): -1, Points Index (internal): 3
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 550, Eased: 0.33, Player Offset (DOM): 456.391, NPC Offset (DOM): 511.459, Points Index (state): -1, Points Index (internal): 3
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 566, Eased: 0.34, Player Offset (DOM): 450.227, NPC Offset (DOM): 504.552, Points Index (state): -1, Points Index (internal): 3
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 583, Eased: 0.35, Player Offset (DOM): 444.032, NPC Offset (DOM): 497.609, Points Index (state): -1, Points Index (internal): 3
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 600, Eased: 0.36, Player Offset (DOM): 437.952, NPC Offset (DOM): 490.796, Points Index (state): -1, Points Index (internal): 3
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 616, Eased: 0.37, Player Offset (DOM): 431.915, NPC Offset (DOM): 484.03, Points Index (state): -1, Points Index (internal): 3
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 633, Eased: 0.38, Player Offset (DOM): 425.883, NPC Offset (DOM): 477.271, Points Index (state): -1, Points Index (internal): 3
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 650, Eased: 0.39, Player Offset (DOM): 419.894, NPC Offset (DOM): 470.559, Points Index (state): -1, Points Index (internal): 3
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 666, Eased: 0.40, Player Offset (DOM): 413.947, NPC Offset (DOM): 463.895, Points Index (state): -1, Points Index (internal): 3
ConsciousnessTrendChart.js:124 [CTCDebug] Points Visible Index updated (via internal var): 4
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 683, Eased: 0.40, Player Offset (DOM): 408.078, NPC Offset (DOM): 457.317, Points Index (state): -1, Points Index (internal): 4
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 700, Eased: 0.41, Player Offset (DOM): 402.216, NPC Offset (DOM): 450.748, Points Index (state): -1, Points Index (internal): 4
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 716, Eased: 0.42, Player Offset (DOM): 396.396, NPC Offset (DOM): 444.226, Points Index (state): -1, Points Index (internal): 4
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 733, Eased: 0.43, Player Offset (DOM): 390.653, NPC Offset (DOM): 437.79, Points Index (state): -1, Points Index (internal): 4
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 750, Eased: 0.44, Player Offset (DOM): 384.884, NPC Offset (DOM): 431.324, Points Index (state): -1, Points Index (internal): 4
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 766, Eased: 0.45, Player Offset (DOM): 379.259, NPC Offset (DOM): 425.021, Points Index (state): -1, Points Index (internal): 4
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 783, Eased: 0.45, Player Offset (DOM): 373.609, NPC Offset (DOM): 418.689, Points Index (state): -1, Points Index (internal): 4
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 799, Eased: 0.46, Player Offset (DOM): 368.034, NPC Offset (DOM): 412.441, Points Index (state): -1, Points Index (internal): 4
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 816, Eased: 0.47, Player Offset (DOM): 362.468, NPC Offset (DOM): 406.204, Points Index (state): -1, Points Index (internal): 4
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 833, Eased: 0.48, Player Offset (DOM): 356.944, NPC Offset (DOM): 400.013, Points Index (state): -1, Points Index (internal): 4
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 850, Eased: 0.49, Player Offset (DOM): 351.463, NPC Offset (DOM): 393.871, Points Index (state): -1, Points Index (internal): 4
ConsciousnessTrendChart.js:127 [CTCDebug] Frame: 866, Eased: 0.49, Player Offset (DOM): 346.057, NPC Offset (DOM): 387.812, Points Index (state): -1, Points Index (internal): 4
